StudyDescription,Modality
CT ANGIOGRAPHY NECK AND HEAD,CT
XR PORT CHEST 1V,DX
CT HEAD WO(Adult),CT
Thorax^CT_CAP_WITH (Adult),CT
L-SPINE,MR
Thorax^CTA_AAA_Customized (Adult),CT
CT LEVEL CHEST ABDOMEN PELVIS W ED,CT
CT ABD AND PELVIS WO CONTRAST-CS,CT
Thorax^CHEST_WITHOUT (Adult),CT
Vascular^3_PULMONARY_VEIN (Adult),CT
CHEST W/CONTRAST (CT)-CS,CT
Thorax^DE_PE (Adult),CT
CT CHEST WO,CT
Abdomen^9_UROGRAM_UNDER_35 (Adult),CT
Cardiac^LA_MODEL (Adult),CT
CT CHEST ABDOMEN PELVIS W CONTRAST (PANCREAS),CT
CT CARD W/CON PULMNARY VEIN,CT
Vascular^PULMONARY_VEIN_STUDY (Adult),CT
Thorax^FLASH_PE (Adult),CT
SPINE^MR Spine Cervical (2019),MR
CAP_WITH(Adult),CT
CT ANGIOGRAPHY NECK,CT
XR RIBS LEFT WITH PA CHEST 3+ VW,CR
Thorax^ILD (Adult),CT
Thorax^FLASH_CAP_WO (Adult),CT
MR BRAIN WO CONTRAST (NEUROLOGY FLAIR PROTOCOL),MR
Thorax^PE (Adult),CT
Neck^CTA_NECK (Adult),CT
ABDOMEN SERIES INCL CHEST-CS,CR
CT ANGIO CHEST W,CT
Thorax^XL_PE_Customized (Adult),CT
Abdomen^ABD_WO_GR (Adult),CT
CT CHEST AND UPPER ABD W,CT
CT CHEST W,CT
DUAL ABDOMEN(Adult),CT
Chest children,DX
CT FACE SINUSES W CONTRAST,CT
Thorax^DE_CHEST_PE_Customized (Adult),CT
Thorax^CHEST_ABD_PEL_WO (Adult),CT
MR BRAIN WWO CONTRAST,MR
Thorax^TRAUMA_CHEST_ABD_PEL (Adult),CT
CHEST - 2 VIEW,CR
Abdomen^12_CTA_CAP (Adult),CT
Thorax^FLASH_CHEST_WO (Adult),CT
XR CHEST AP PORTABLE,CR
XR PELVIS LIMITED 1 OR 2 VIEW,DX
CT CHEST WWO CONTRAST,CT
CT CHEST ABDOMEN PELVIS WO,CT
BRAIN,MR
Thorax^FLASH_CHEST_WITH_ (Adult),CT
Abdomen^1_ROUTINE_CAP (Adult),CT
XR CHEST 1 VIEW,CR
HEAD^BRAIN PDH,MR
CT SPINE THORACIC LUMBAR REFORMATS WO CONTRAST,CT
XR SCAPULA RIGHT,CR
Thorax^C_A_P_WITH_GR (Adult),CT
CT HEAD WWO CONTRAST,CT
Thorax^CHEST_WITH_GR (Adult),CT
Thorax^CHEST_ABD_PEL_WITH (Adult),CT
XR PORT CHEST 1V LINE PLCMNT - INITIAL ONLY,DX
Vascular^CTA_HEAD_NECK (Adult),CT
Abdomen^1_ROUTINE_CAP_WO (Adult),CT
CT ABDOMEN PELVIS WWO CONTRAST (ISCHEMIA),CT
Abdomen^CT_AP_WITH (Adult),CT
CTA PE CHEST W,CT
QA scan^MQA_DAILY_QA,MR
Cardiac^CORONARY_PROSPECTIVE_MORE_PAD (Adult),CT
CT MAXILLOFACIAL W/O CM,CT
Abdomen^2_ROUTINE_AP_WO (Adult),CT
CHEST_WITH(Adult),CT
Abdomen^ABD_PEL_WO (Adult),CT
CCTA HEART W CONTRAST+CT CHEST WO CONTRST-CT SURGERY,CT
Abdomen^ROUTINE_AP_WO_Customized (Adult),CT
CT ABDOMEN PELVIS WO C,CT
BRAIN^MR Brain Without Contrast 2013a,MR
XR CHEST PA/LATERAL,DX
BRAIN W/ CONTRAST (CT)-CS,CT
Thorax^PEDS__CAP_WITH (Child),CT
BRAIN^MR Brain (Neurology FLAIR Protocol 2013a,MR
Head^FACE_WITHOUT_Customized (Adult),CT
Head^CT_MAXILLOFACIAL_WITH (Adult),CT
Thorax^NEWHIRES_WO_GR_2019 (Adult),CT
Neck^DE_CTA_NECK (Adult),CT
MR BRAIN WWO CONTRAST (NEUROLOGY FLAIR PROTOCOL),MR
Abdomen^STONE_STUDY_FULL (Adult),CT
Abdomen^ABDOMEN_PELVIS_WO_ROUTINE (Adult),CT
Thorax^CHEST_ABD_PELVIS_W (Adult),CT
CT ABD-PELV W/O CM,CT
Abdomen^ROUTINE_ABD_PEL_WITHOUT (Adult),CT
XR P CHEST PA/LAT,CR
CT CHEST PE PROTOCOL,CT
Thorax^CHEST_WO_GR (Adult),CT
HEAD^GREENSBORO RAD BRAIN,MR
CHEST PORT 1 VIEW (RAD)-CS,DX
XR P PORT CHEST 1 VIEW,CR
Vascular^CTA_NECK (Adult),CT
PET TUMOR IMAGING WITH,PTCT
XR CHEST AP PA LATERAL AND APICAL LORDOTIC 3 VW,CR
BRAIN W/WO CONTRAST (CT)-CS,CT
Head^HEAD_ROUTINE (Adult),CT
XR RIBS BILATERAL,CR
CT CARD CORONARY CALCM SCRE WO CON,CT
HEAD^ RAD BRAIN,MR
lspine,MR
CT CHEST AND UPPER ABD WO,CT
MRA HEAD,MR
XR RIBS LEFT WITH CHEST AP OR PA - SINGLE VIEW,CR
Abdomen^RENAL_MASS (Adult),CT
Thorax^ROUTINE_CHEST_WO (Adult),CT
CT ABDOMEN PELVIS WWO (UROGRAM),CT
Abdomen^ROUTINE_ABD_PEL_WITH (Adult),CT
CT CHEST ABDOMEN W CONTRAST (ROUTINE),CT
MR ANGIOGRAPHY BRAIN WO CONTRAST,MR
Thorax^ROUTINE_CHEST_WITHOUT (Adult),CT
XR P PORT CHEST 1V LINE PLCMNT-NO CHARGE,CR
Head^BRAIN_LAB_SINUS (Adult),CT
Head^CODE_STROKE (Adult),CT
Head^DE_CTA_HEAD_NECK_Customized (Adult),CT
XR RIBS BILATERAL WITH CHEST - 1 VIEW,DX
CTA CHEST ABDOMEN PELVIS WWO,CT
Thorax^CTA_CAP (Adult),CT
XR CHEST PA OR AP SINGLE VIEW,DX
Abdomen^ENTEROGRAPHY_GR (Adult),CT
Thorax^LUNG_CANCER_SCRN_LOW_DOSE_CM (Adult),CT
XR RIBS RIGHT WITH CHEST AP OR PA - SINGLE VIEW,CR
CT CHEST (CPT=71250),CT
MR LUMBAR SPINE W/O CM,MR
CHEST WO(Adult),CT
NA,CT
CT NECK/THYROID W CONTRAST,CT
Chest 1V,CR
BRAIN^HEAD,MR
XR CHEST PA OR AP POST IR BIOPSY-SINGLE VIEW,DX
CT CHEST-ABD-PELV W/ CM,CT
Abdomen^ABD_WITH_GR (Adult),CT
XR RIBS LEFT -  2 VIEWS,CR
KIDNEY PROTOCOL(Adult),CT
PET CT IMG ANY SITE NO,PTCT
Thorax^XL_PE (Adult),CT
CT CARD W/CON CORONARY ARTRY/VEIN CTA,CT
Vascular^THORACIC_DISSECTION_CTA (Adult),CT
XR SPINE CERVICAL (4 VIEWS - AP+LAT+FLEX/EX)*,DX
Vascular^CTA_PE_GR (Adult),CT
CHEST W/WO CONTRAST (CT)-CS,CT
CT ABDOMEN W CONTRAST (ROUTINE),CT
PET^PET_WB (Adult),PTCT
Thorax^FLASH_CAP_WITHOUT (Adult),CT
Abdomen^ABD_PELVIS_WITHOUT (Adult),CT
Abdomen^4_BOWEL_ISCHEMIA (Adult),CT
PET OTHER (MUST CONSULT NM STAFF),PTCT
PET LYMPHOMA NON HODGK,PTCT
Head^MAXILLOFACIAL (Adult),CT
Head^DE_CTA_HEAD_NECK (Adult),CT
Abdomen^2_ROUTINE_AP (Adult),CT
MAMMO 3D TOMO SCREENING BILATERAL,MG
XR KNEE LT 4 OR MORE VIEWS,CR
Thorax^CHEST_ABD_PELVIS (Adult),CT
PET LYMPHOMA HODGKINS (W/LOW DOSE CT),PTCT
Thorax^ROUTINE_CHEST_WITH (Adult),CT
MR BRAIN (BRAIN TUMOR PROTOCOL) WWO CONTRAST*,MR
CTA ABDOMEN PELVIS AND BILATERAL EXTREMITY,CT
CT HEAD,CT
Thorax^CHEST_WITH (Adult),CT
LCMC XR CHEST 1 VW PORTABLE,CR
ABDOMEN SERIES-NO CHEST-CS,CR
BRAIN MRA 2.21^BRAIN TUMOR 2.21,MR
Thorax^C_A_P_WO_GR (Adult),CT
"XR HAND LEFT (ROUTINE: AP,LAT,OBL)",CR
XR CHEST 1V LINE PLCMNT - INITIAL ONLY,CR
Head^Perfusion (Adult),CT
Head^BRAIN_LAB_HEAD (Adult),CT
CT STONE STUDY(Adult),CT
CT P CHEST ABDOMEN PELVIS W,CT
CT CHEST HIGH RESOLUTION,CT
T-SPINE^ROUTINE,MR
NM PET CANCER ANY SITE,PTCT
Abdomen^DE_ROUTINE_AP_WITH_OVER_50_Customized (Adult),CT
Chest,CT
"CT CHEST W, ABDOMEN PELVIS WWO",CT
Head^CTA_HEAD_NECK (Adult),CT
PET THYROID CANCER (W/,PTCT
HEAD^iac,MR
Thorax^ROUTINE_CHEST_ABD_PELVIS_W (Adult),CT
LEFT FOOT - ROUTINE STUDY(RAD)-CS,CR
CT CHEST WITHOUT CONTRAST,CT
Thorax^CT_CHEST_WO_AND_HI_RES_CUTS (Adult),CT
e+1 CT ANGIOGRAPHY NECK AND HEAD,CT
Spine^CT_LUMBAR_SPINE_WO (Adult),CT
PET COLON OR RECTAL CA,PTCT
Thorax^CAP_WITHOUT_Customized (Adult),CT
Cardiac^TAVR_BOLUSTRACKAdult (Adult),CT
Thorax^PEDS__CHEST_WITH (Child),CT
Head^DE_CTA_HEAD_Customized (Adult),CT
XR P CHEST 1 VIEW,CR
PET MULTIPLE MYELOMA (W/LOW DOSE CT),PTCT
Thorax^DE_TRAUMA_CAP_WITH_FEET_FIRST__INFUSION_AUTO_Customized (,CT
Vascular^CTA_HEAD (Adult),CT
e+1 Head,CT
PET LYMPHOMA HODGKINS,PTCT
Abdomen^ROUTINE_AP_WITH_OVER_50_OVER_250 (Adult),CT
Thorax^FLASH_PE_Customized (Adult),CT
BRAIN^MR Brain (Tumor Protocol) 2013a,MR
CT PELVIS WO CONTRAST (ROUTINE),CT
XR ABDOMEN 1 VIEW,DX
RIGHT KNEE-ROUTINE STUDY (RAD)-CS,CR
Thorax^PE_STUDY (Adult),CT
ABDOMEN KIDNEY CHEST PELVIS WITH(Adult),CT
Thorax^CHEST_ABD_PELVIS_WO (Adult),CT
Thorax^ROUTINE_CHEST_ABD_PEL_WITHOUT (Adult),CT
LUNG LW DOSE_LUNG SCREEN(Adult),CT
CT CHEST ABDOMEN PELVI,CT
Thorax^FLASH_CAP_WITH (Adult),CT
e+1 MR SPINE LUMBAR WO CONTRAST,MR
Thorax^LOW_DOSE_NODULE_FU_WO_CM (Adult),CT
Vascular^DISSECTION_CTA_CAP (Adult),CT
Performed Desc,CR
Abdomen^HEMATURIA_OVER_45 (Adult),CT
Abdomen^ROUTINE_AP_WITH_OVER_50_OVER_250_Customized (Adult),CT
CT HEART W CONTRAST- LEFT ATRIUM AND PULMONARY VEINS,CT
Thorax^CHEST_ABD_PELVIS_WWO (Adult),CT
XR CHEST LEFT DECUBITUS VIEW (RIGHT SIDE UP),DX
BRAIN^MR Angio Neck and Head without 2016,MR
BRAIN^MR Brain WWO 2013a,MR
L-SPINE^ROUTINE,MR
Abdomen^DE_ROUTINE_AP_WITH_OVER_50 (Adult),CT
HIGH RES CHEST(Adult),CT
Abdomen^urogram_STONE_gr (Adult),CT
Abdomen^DE_ROUTINE_AP_WITH_UNDER_50_Customized (Adult),CT
Thorax^CTA_CHEST_Adult_Customized (Adult),CT
CT ENTEROGRAPHY DONE AT WAKE FOREST BAPTIST IMAGING,CT
Thorax^XL_CHEST_WITH (Adult),CT
Thorax^HI_RES (Adult),CT
Thorax^CT_CAP_WITHOUT (Adult),CT
Head^head_wo_GR (Adult),CT
CT PELVIS WO CONTRAST (CYSTOGRAM),CT
CT ABDOMEN PELVIS W CONTRAST(PANCREAS),CT
Vascular^HEAD_NECK_CTA (Adult),CT
Abdomen^STONE (Adult),CT
ABDOMEN PELVIS WO(Adult),CT
Head^DE_CTA_NECK_Customized (Adult),CT
XR RIBS LEFT WITH CHEST AP OR PA - SINGLE VIEW,DX
Head^FACE_WITHOUT (Adult),CT
Thorax^FLASH_CTA_CHEST (Adult),CT
CT CHEST PELVIS W ABDOMEN WWO,CT
HEAD RAD BRAIN,MR
Thorax^CTA_CAP_Customized (Adult),CT
XR PORT CHEST 1V - RFO,CR
PET LUNG CANCER OR PUL,PTCT
Ribs L,CR
PET HEAD AND NECK CANC,PTCT
KUB (RAD)-CS,CR
THORACIC SPINE 3 VIEWS-CS,DX
HEAD^routine,MR
CT LEVEL 1-2 ANGIOGRAPHY NECK ED TRAUMA,CT
MR HEAD W/O CM,MR
Thorax^VERAN_MEDIUM (Adult),CT
Abdomen^CT_AP_WITH_L_SPINE_MPRS (Adult),CT
ABDOMEN PELVIS WITH(Adult),CT
Abdomen^CYSTOGRAM (Adult),CT
CTA CHEST (THORACIC DISSECTION) WWO CONTRAST,CT
C-SPINE,MR
CTA HEAD NECK(Adult),CT
Head^HEAD_FACE_C_SPINE (Adult),CT
CT LEVEL 1-2 FACE WO ED TRAUMA,CT
XR SKULL (AP+LAT),DX
CT ANGIO AORTA RUNOFF,CT
CT HEAD (BRAINLAB) WO CONTRAST PRE-OP,CT
SCREENING - CONVENTIONAL,MG
Thorax^LOW_DOSE_LUNG_OVER_30_BMI (Adult),CT
UROGRAM OVER 35(Adult),CT
PET LUNG CANCER OR PULMONARY NODULE (W/LOW DOSE CT),PTCT
BRAIN MRA 2.21^MR Brain WWO 2013a,MR
CT HEAD W/O CM,CT
CT LEVEL 1-2 CERVICAL SPINE WO ED TRAUMA,CT
ABDOMEN 2018^ABD GENERIC ABDOMEN DOT 2019,MR
Abdomen^CT_AP_WO (Adult),CT
Abdomen^STONE_STUDY (Adult),CT
e+1 CT CHEST  ABDOMEN PELVIS WO,CT
Head^DE_HEAD_WITH_Customized (Adult),CT
Abdomen^CT_MARKS_CAILLAT_AP (Adult),CT
Thorax^CT_CA_WITH (Adult),CT
Knee Lt.,CR
CT CHEST WO CONTRAST (LOW DOSE FOR NODULE FOLLOW UP),CT
DG RIBS BILAT 3V,DX
CT HEAD W CONTRAST,CT
PET ENDOMETRIAL OR CER,PTCT
Abdomen^DE_STONE_STUDY (Adult),CT
Head^STEALTH_Sinuses (Adult),CT
CT ABDOMEN AND PELVIS WO  INFUSION - UROLOGY TX,CT
SINUS(Adult),CT
Abdomen^MARKS_CAILLATT_PROTOCOL (Adult),CT
CT LEVEL 1-2 SPINE THORACIC LUMBAR REFORMATS W ED TRAUMA,CT
Thorax^XL_CAP_WITH_Customized (Adult),CT
PET MULTIPLE MYELOMA (,PTCT
CT ABDOMEN WWO CONTRAST (ADRENALS),CT
Vascular^CT_PE (Adult),CT
Thorax^CHEST_WITHOUT_Customized (Adult),CT
Vascular^CTA_HEAD_GR__2020 (Adult),CT
CTA CERVICAL CAROTIDS-CS,CT
Thorax^11_Chest_BX_Startup_NObreathing (Adult),CT
Head^DE_CTA_HEAD (Adult),CT
CT CHEST ABDOMEN WO CONTRAST (ROUTINE),CT
"XR ANKLE RIGHT (ROUTINE: AP,LAT,OBL)",DX
Abdomen^ROUTINE_AP_WITH_UNDER_50_OVER_250_Customized (Adult),CT
XR SPINE THORACIC (AP+LAT),DX
PET PANCREATIC CANCER (W/LOW DOSE CT),PTCT
Cardiac^LAMODELTEST (Adult),CT
Pelvis^PELVIS_HIP (Adult),CT
Thorax^CAP_WITH_Customized (Adult),CT
XR CHEST AP PORTABLE,DX
Abdomen^urogram_gr (Adult),CT
Head^COAX_SINUS_GR (Adult),CT
"XR SPINE LUMBAR (AP+LAT, SUPINE+UPRIGHT)",CR
Vascular^THORACIC_ANEURYSM_CTA (Adult),CT
PET CT FOR SARCOIDOSIS,PTCT
Thorax^CTA_AAA (Adult),CT
XR P PORT ABDOMEN AP 1 VIEW,CR
PET SARCOIDOSIS WITH N,PTCT
BRAIN WWO,MR
Abdomen^11_ADRENAL (Adult),CT
Abdomen^ABDOMEN_PELVIS_W_WO (Adult),CT
MRA,MR
CHEST-SINGLE VIEW (RAD)-CS,RF
MR HEAD WO/W CM,MR
Head^DE_CTA_NECK (Adult),CT
Head^FACE_WITH_Customized (Adult),CT
CT PELVIS W CONTRAST (ROUTINE),CT
CHEST INSPIR/EXPIR (RAD)-CS,DX
Thorax^CHEST_WITHOUT_WITH_HI_RES_CUTS (Adult),CT
XR PORT ABDOMEN COMPLETE DECUB & O*,CR
CTA CHEST(Adult),CT
Vascular^RENAL_CTA (Adult),CT
CT HEAD (LOW DOSE HYDROCEPHALUS) WO CONTRAST,CT
Thorax^LOW_DOSE_LUNG_UNDER_30_BMI (Adult),CT
MR BRAIN + ORBITS WWO CONTRAST,MR
Neck^NECK_SOFT_TISSUE (Adult),CT
Head^PEDS_ROUTINE_HEAD_2_TO_6_YEAR (Child),CT
ANGIOS^GBO,MR
Thorax^FLASH_CHEST_WITH (Adult),CT
MR KNEE LEFT WO CONTRAST,MR
ABDOMEN^GSO ABDOMEN,MR
Thorax^CTA_CHEST_ABDOMEN (Adult),CT
Head^HEAD_FAST (Adult),CT
XR ABDOMEN (W/UPRIGHT),DX
Head^CODE_STROKE_CTA_WITH_PERFUSION_WS (Adult),CT
PET LYMPHOMA NON HODGKINS (W/LOW DOSE CT),PTCT
ANGIO^CAROTIDS,MR
Vascular^CTA_CAP_GR (Adult),CT
XR SPINE LUMBAR (LATERAL ONLY  FLEX/EX),CR
Thorax^ROUTINE_CHEST_HR (Adult),CT
CT ABDOMEN WO CONTRAST (ROUTINE),CT
Thorax^CHEST_LOW_DOSE_NODULE_FUP_WO (Adult),CT
MM DIGITAL SCREENING BILAT W/ TOMO W/ CAD,MG
CT ORBITS OPTIC NERVES WO CONTRAST,CT
BRAIN MRA 2.21^MS NEURO FLAIR MS BRAIN,MR
Thorax^CAP_WO (Adult),CT
Head^FAST_HEAD_Customized (Adult),CT
Abdomen^HEMATURIA_GR_OVER45 (Adult),CT
FACE(Adult),CT
ct chest w/o,CT
Abdomen^DUAL_PHASE_ABDOMEN (Adult),CT
Abdomen^CTA_ILLIOFEMORAL_RUN_OFF (Adult),CT
MR BRAIN,MR
DE ABDOMEN PELVIS(Adult),CT
XR CLAVICLE LEFT,DX
CT LUNG SCREEN WO CONTRAST,CT
CALCIUM SCORING(Adult),CT
clinical,MR
Abdomen^ROUTINE_AP_WO (Adult),CT
PET^1HPPETCT_WBHEADNECK (Adult),PTCT
LEFT WRIST-ROUTINE STUDY-CS,CR
CT ANGIO NECK,CT
Head^TEMPORAL_BONES (Adult),CT
CT P ANGIO CHEST WWO,CT
CT ANGIO CHEST,CT
PET BREAST CANCER (W/L,PTCT
Abdomen^PEDS__ABD_PEL_WITH (Child),CT
SPINE^NEW TOTAL SPINES (1/13),MR
Head^Maxillofacial1 (Adult),CT
PET FEVER OF UNKNOWN O,PTCT
XR RIBS BILATERAL WITH CHEST - 1 VIEW,CR
Head^FACE (Adult),CT
"XR FOOT LEFT (ROUTINE: AP,LAT,OBL)",DX
BRAIN LAB ENT(Adult),CT
Abdomen^XL_AP_WITH (Adult),CT
Thorax^DE_PE_ABD_PELVIS (Adult),CT
PET TUMOR IMAGING WITH GA-68 DOTATATE,PTCT
XR RIBS RIGHT WITH CHEST AP OR PA - SINGLE VIEW,DX
e+1 CTA CHEST (PE STUDY) W CONTRAST,CT
Ribs bilat,CR
LCMC XR CHEST 1 VW,CR
Abdomen^ABD_PELVIS_WITH (Adult),CT
Thorax^HI_RESOLUTION_CHEST (Adult),CT
Abdomen^10_STONE_STUDY (Adult),CT
MR SHOULDER LEFT WO CONTRAST,MR
CT HEAD (BRAINLAB) W CONTRAST PRE-OP,CT
LUMBOSACRAL SP W/OBL ROUTINE-CS,DX
Thorax^XL_CAP_WO (Adult),CT
ABD^GENERIC ABD,MR
CT SPINE CERVICAL W CONTRAST,CT
CHEST DECUB RGHT/LFT/BIL (RAD)-CS,CR
LOW DOSE LUNG CA SCRN 71271-CS,CT
ORBITS OPTIC NERVES 2019^ORBITS + BRAIN 2019,MR
Thorax^DE_CHEST_PE (Adult),CT
Thorax^ILD_BMI_Greater_than_40 (Adult),CT
MR TEMPORAL BONE/IAC (HI-RES) WWO CONTRAST,MR
Neck^NECKWITHGR (Adult),CT
Femur / Joints L,CR
Thorax^LOW_DOSE_CHEST_OVER_30_BMI (Adult),CT
XR RIBS BILATERAL WITH PA CHEST 4+ VW,CR
CT CARDIAC CHEST W/ (ROBOTIC & CORONARY),CT
LEFT KNEE 1 OR 2 VIEWS (RAD)-CS,CR
Head^CTA_HEAD (Adult),CT
"XR ACUTE ABDOMEN (SUPINE,UPRIGHT,AND 1 VIEW CHEST)",CR
Vascular^VENOUS_AbdPel_Less45 (Adult),CT
Thorax^CHEST_WITH_Customized (Adult),CT
L-SPINE 2013^LSP PDH,MR
CT P CHEST W,CT
CHEST PE(Adult),CT
ABOVE 30 BMI LUNG LOW DOSE(Adult),CT
PET COLON OR RECTAL CANCER (W/LOW DOSE CT),PTCT
Abdomen^12_CTA_AAA (Adult),CT
XR RIBS RIGHT WITH PA CHEST 3+ VW,CR
Thorax^XL_CTA_CHEST (Adult),CT
PET ENDOMETRIAL OR CERVICAL CANCER (W/LOW DOSE CT),PTCT
XR PORT ABDOMEN 1V LINE PLCMNT - NO CHARGE,CR
