StudyDescription,Modality,frequency,Contributor
CT THORAX WITHOUT CONTRAST,CT,8.0,Gen3
CT CHEST LUNG CANCER S,CT,8.0,Gen3
CT CHEST/ABD/PELV W CONTRAST,CT,8.0,Gen3
ABDOMEN^ROUTINE_AP_WITH_OVER_50_OVER_250_CUSTOMIZED (ADULT),CT,8.0,Gen3
XR CHEST 4+ VW,DX,8.0,Gen3
THORAX^CHEST_WITH_CUSTOMIZED (ADULT),CT,8.0,Gen3
CT CAP WO CONTRAST,CT,8.0,Gen3
CT TRAUMA T-SPINE RECONSTRUCT (RAD ONLY),CT,8.0,Gen3
CT THORAX WO CONTRAST,CT,8.0,Gen3
CT FACE SINUSES W CONTRAST,CT,8.0,Gen3
CARDIAC^LAMODELTEST (ADULT),CT,7.0,Gen3
FOOT RIGHT COMPLETE MIN 3 VIEWS,CR,7.0,Gen3
CT NECK/THYROID W CONTRAST,CT,7.0,Gen3
HEAD^DE_CTA_HEAD_NECK_CUSTOMIZED (ADULT),CT,7.0,Gen3
HEAD^BRAIN_LAB_HEAD (ADULT),CT,7.0,Gen3
XR CHEST 4+ VW,CR,7.0,Gen3
CT PELVIS WO CONTRAST (ROUTINE),CT,7.0,Gen3
BILATERAL RIBS,CR,7.0,Gen3
XRAY CHEST FRONTAL AND LATERAL VIEWS,DX,7.0,Gen3
CHEST 1V FOR PLACEMENT DX NO,CR,7.0,Gen3
THORAX^CTA_CHEST_ABDOMEN (ADULT),CT,7.0,Gen3
XR CHEST PA LATERAL W BOTH OBLIQUE PROJECTIONS,CR,7.0,Gen3
XR CHEST AP PA LATERAL AND APICAL LORDOTIC 3 VW,CR,7.0,Gen3
HEAD^CODE_STROKE_CTA_WITH_PERFUSION_WS (ADULT),CT,7.0,Gen3
THORAX^ROUTINE_CHEST_HR (ADULT),CT,7.0,Gen3
MR SPINE CERVICAL WO CONTRAST,MR,7.0,Gen3
CHEST PA/LT,CR,7.0,Gen3
JCCI CT LUNG SCREENING,CT,7.0,Gen3
"XR RIBS, BILATERAL",DX,7.0,Gen3
"XR RIBS, RIGHT",DX,7.0,Gen3
ABDOMEN PELVIS WO(ADULT),CT,7.0,Gen3
CT ABDOMEN/PELVIS WO IV CONTRAST,CT,7.0,Gen3
CT CHEST WO IV CONTRAST LUNG PARENCHYMA,CT,7.0,Gen3
CHEST 1 VIEW PA OR AP,DX,7.0,Gen3
JHN CAP W IP,CT,7.0,Gen3
CT CHEST W/ IV CONTRAST,CT,7.0,Gen3
ABDOMEN^ROUTINE_AP_WITH_UNDER_50_OVER_250_CUSTOMIZED (ADULT),CT,6.0,Gen3
C-SPINE^GREENSBORO,MR,6.0,Gen3
ABDOMEN^HEMATURIA_GR_OVER45 (ADULT),CT,6.0,Gen3
THORAX^HI_RES (ADULT),CT,6.0,Gen3
THORAX^LUNG_CANCER_SCREENING_CHEST_WO (ADULT),CT,6.0,Gen3
XR CHEST 2V FRONTAL/LAT,CR,6.0,Gen3
THORAX^PEDS__CAP_WITH (CHILD),CT,6.0,Gen3
CT STONE STUDY(ADULT),CT,6.0,Gen3
NECK^DE_CTA_NECK (ADULT),CT,6.0,Gen3
"XR CHEST 2 VIEW (PA,LAT)",CR,6.0,Gen3
XR CHEST 1 VIEW POSTEROANTERIOR,CR,6.0,Gen3
XR AP CHEST PORTABLE,CR,6.0,Gen3
CHEST IP,CT,6.0,Gen3
FOOT LEFT COMPLETE MIN 3 VIEWS,DX,6.0,Gen3
CHEST PA+LAT,DX,6.0,Gen3
CT PELVIS W CONTRAST (ROUTINE),CT,6.0,Gen3
TAVR OP,CT,6.0,Gen3
CT PELVIS WO CONTRAST (CYSTOGRAM),CT,6.0,Gen3
CHEST OP,CT,6.0,Gen3
ABDOMEN^UROGRAM_STONE_GR (ADULT),CT,6.0,Gen3
CT CHEST ANGIOGRAPHY W IV CONTRAST PULMONARY EMBOLISM,CT,6.0,Gen3
CT ANGIOGRAPHY CHEST,CT,6.0,Gen3
XRAY CHEST FRONTAL VIEW,DX,6.0,Gen3
VASCULAR^CH03C_FLASH_CHST_W_PE (ADULT),CT,6.0,Gen3
XR CHEST AP/PA ONLY 1 VIEW,CR,6.0,Gen3
PELVIS 1 OR 2 VIEWS,CR,6.0,Gen3
CT HEAD WO(ADULT),CT,6.0,Gen3
CHEST PULMONARY EMBOLISM CTA,CT,6.0,Gen3
JHN CHEST OP,CT,6.0,Gen3
ABDOMEN^DE_ROUTINE_AP_WITH_OVER_50 (ADULT),CT,6.0,Gen3
VASCULAR^CTA_HEAD (ADULT),CT,6.0,Gen3
CT P CHEST W,CT,6.0,Gen3
"XR CHEST 2 VIEW (PA,LAT)",DX,6.0,Gen3
CT CARD W/CON PULMNARY VEIN,CT,6.0,Gen3
XRAY CHEST PORTABLE,CR,6.0,Gen3
THORAX^XL_CHEST_WO_CUSTOMIZED (ADULT),CT,6.0,Gen3
CTA CHEST W/O & W IV CON,CT,6.0,Gen3
JCCI CT CHEST ENHANCED,CT,6.0,Gen3
HEAD^MAXILLOFACIAL1 (ADULT),CT,6.0,Gen3
CAP COMBO IP,CT,6.0,Gen3
CT ANGIOGRAM CHEST PULMONARY EMBOLISM W CONTRAST,CT,6.0,Gen3
HEAD^FACE_WITHOUT_CUSTOMIZED (ADULT),CT,6.0,Gen3
CT LUNG SCREEN WO CONTRAST,CT,6.0,Gen3
HEAD^FACE_WITHOUT (ADULT),CT,6.0,Gen3
THORAX^XL_CAP_WO (ADULT),CT,5.0,Gen3
SPINE^C-SPINE,MR,5.0,Gen3
XR CHEST PA/LATERAL,"CR,DX",5.0,Gen3
ABDOMEN^12_CTA_AAA (ADULT),CT,5.0,Gen3
JOIEN CT C/A/P,CT,5.0,Gen3
THORAX^LOW_DOSE_CHEST_UNDER_30_BMI (ADULT),CT,5.0,Gen3
XR CHEST INSPIRATION EXPIRATION,DX,5.0,Gen3
THORAX^FLASH_CTA_CHEST (ADULT),CT,5.0,Gen3
"THORAX PE, LOW DOSE",CT,5.0,Gen3
CHEST - 2 VIEWS,CR,5.0,Gen3
CH-CHEST 1V CR,CR,5.0,Gen3
VASCULAR^CT_PE (ADULT),CT,5.0,Gen3
JOINY CT CHEST LUNG SCREEN,CT,5.0,Gen3
ABDOMEN PELVIS WITH(ADULT),CT,5.0,Gen3
HAND RIGHT 3 VIEWS MIN,CR,5.0,Gen3
CHEST PA,CR,5.0,Gen3
XR CHEST PA LAT 2V,DX,5.0,Gen3
LCMC CT CHEST PE PROTOCOL,CT,5.0,Gen3
ABDOMEN^ABD_PELVIS_WITH (ADULT),CT,5.0,Gen3
CTA ABDOMEN PELVIS WWO CONTRAST (AORTA),CT,5.0,Gen3
HEAD^DE_CTA_NECK_CUSTOMIZED (ADULT),CT,5.0,Gen3
CTA CHEST FOR PULMONARY EMBOLUS WITH CONTRAST,CT,5.0,Gen3
FOOT LEFT COMPLETE MIN 3 VIEWS,CR,5.0,Gen3
CTA TRAUMA THORACIC AORTA W/O & W/ IV CONTRAST,CT,5.0,Gen3
XR CHEST PA AND LATERAL 2 VIEWS,DX,5.0,Gen3
CHEST 2 VIEWS FRONTAL AND LAT,CR,5.0,Gen3
CAP IP,CT,5.0,Gen3
CHEST,CT,5.0,Gen3
THORAX^PEDS__CHEST_WITHOUT (CHILD),CT,5.0,Gen3
DX CHEST (2 VIEWS),CR,5.0,Gen3
BRAIN W/WO CONTRAST (CT)-CS,CT,5.0,Gen3
CT CHEST W IVCON,CT,5.0,Gen3
HEAD^HEAD_ROUTINE (ADULT),CT,5.0,Gen3
CT ANGIOGRAM FOR PULMONARY EMBOLISM [CH],CT,5.0,Gen3
CT ANGIOGRAM HEART CORONARY ARTERIES WITH CONTRAST,CT,5.0,Gen3
ACUTE ABDOMINAL SERIES,DX,5.0,Gen3
CT P CHEST WO,CT,5.0,Gen3
HIP COMPLETE LEFT MIN 2 VWS,DX,5.0,Gen3
KNEE 3 VIEWS RIGHT,DX,5.0,Gen3
CT ABDOMEN PELVIS WO C,CT,5.0,Gen3
XR CHEST 2 VIEWS FRONTAL & LATERAL,CR,5.0,Gen3
CT ABD-PELV W/ CM,CT,5.0,Gen3
CT CHEST ABDOMEN PELVIS W IV CON,CT,5.0,Gen3
"XR RIBS INCLUDING PA CHEST XR, LEFT",DX,5.0,Gen3
CT CT PULMONARY ANGIOGRAPHY,CT,5.0,Gen3
"CT CHEST W, ABDOMEN PELVIS WWO",CT,5.0,Gen3
CALCIUM SCORING(ADULT),CT,5.0,Gen3
CHEST WO OP,CT,5.0,Gen3
UNSPECIFIED DX PORT CHEST,DX,5.0,Gen3
LCMC XR CHEST AP PA LATERAL 2 VW,CR,5.0,Gen3
CT HEAD W CONTRAST,CT,5.0,Gen3
CT HEAD (BRAINLAB) WO CONTRAST PRE-OP,CT,5.0,Gen3
CT ER CHEST W IV CONTRAST,CT,5.0,Gen3
PORT - CXR,DX,5.0,Gen3
CT CT-CHEST W/O CONTRAST,CT,5.0,Gen3
RM CHEST PA AND LEFT LATERAL ONLY,DX,5.0,Gen3
"XR RIBS INCLUDING PA CHEST XR, RIGHT",DX,5.0,Gen3
JOINY CT C/A/P COMBO,CT,4.0,Gen3
THORAX^XL_CTA_CHEST (ADULT),CT,4.0,Gen3
SHOULDER 3 VIEWS LEFT,CR,4.0,Gen3
SOFT TISSUE NECK,CR,4.0,Gen3
CXR,DX,4.0,Gen3
CT THORAX W CONTRAST,CT,4.0,Gen3
CHEST 2 VIEWS FRONTAL AND LAT,DX,4.0,Gen3
CT ABDOMEN/PELVIS ANGIO W OR W AND WO IV CONTRAST,CT,4.0,Gen3
JOINY CT C/A/P WITH,CT,4.0,Gen3
THORAX^TRAUMA_CHEST_ABD_PEL_WITH (ADULT),CT,4.0,Gen3
XR CHEST 1 VIEW (AP OR PA),CR,4.0,Gen3
JHN CAP W/WO IP,CT,4.0,Gen3
VASCULAR^DISSECTION_CAP_CTA (ADULT),CT,4.0,Gen3
POST IR CHEST XRAY-CS,CR,4.0,Gen3
CTA CHEST,CT,4.0,Gen3
JHN CHEST W/ OP,CT,4.0,Gen3
XR KUB 1V PORTABLE,CR,4.0,Gen3
CHEST AP AM SERVICE ICU,DX,4.0,Gen3
XRAY CHEST 1 VIEW,CR,4.0,Gen3
CT ABDOMEN W AND WO IV CONTRAST,CT,4.0,Gen3
ABDOMEN^CTA_ILLIOFEMORAL_RUN_OFF (ADULT),CT,4.0,Gen3
UNSPECIFIED CT CHEST,CT,4.0,Gen3
XR KNEE LT 3 VIEWS,DX,4.0,Gen3
XR RIBS RIGHT - 2 VIEWS,CR,4.0,Gen3
CHEST WO IP,CT,4.0,Gen3
XR ABDOMEN 1 VW,DX,4.0,Gen3
PORTABLE CHEST - 1 VIEW,CR,4.0,Gen3
CHEST W/WO CONTRAST (CT)-CS,CT,4.0,Gen3
"XR CHEST DECUBITUS VIEWS, LEFT",DX,4.0,Gen3
CT ABDOMEN AND PELVIS,CT,4.0,Gen3
THORAX^CT_CA_WITH (ADULT),CT,4.0,Gen3
<NONE>,MR,4.0,Gen3
PORT - CXR,CR,4.0,Gen3
CTA CHEST ABDOMEN PELVIS ANGIO,CT,4.0,Gen3
XR RIGHT KNEE 3 VIEWS,DX,4.0,Gen3
HEAD^CT_MAXILLOFACIAL_WITH (ADULT),CT,4.0,Gen3
CT CHEST ABDOMEN AND PELVIS WO CONTRAST,CT,4.0,Gen3
CT THORAX W/ CONTRAST,CT,4.0,Gen3
XR CHEST 2 VIEWS WITH OBLIQUES,CR,4.0,Gen3
ABDOMEN 1 VIEW KUB,CR,4.0,Gen3
THORAX^LOW_DOSE_NODULE_FU_WO_CM (ADULT),CT,4.0,Gen3
THORAX^LOW_DOSE_LUNG_OVER_30_BMI (ADULT),CT,4.0,Gen3
THORAX^CTA_CHEST_THORACIC_DISSECTION (ADULT),CT,4.0,Gen3
THORAX^PEDS__CHEST_WITH (CHILD),CT,4.0,Gen3
XR CHEST SINGLE VIEW - LINE PLACEMENT,CR,4.0,Gen3
CHEST 1 VIEW PA/AP,CR,4.0,Gen3
CT CHEST ABDOMEN PELVIS W/O IV CON,CT,4.0,Gen3
THORAX^LOW_DOSE_CHEST_OVER_30_BMI (ADULT),CT,4.0,Gen3
CT ANGIOGRAM HEAD NECK W CONTRAST,CT,4.0,Gen3
ABDOMEN 1 VW(PORTABLE) - FEEDING (NG/PEG) TUBE CHK WO INJ BY RAD,CR,4.0,Gen3
XR EG TUBE PLACEMENT,CR,4.0,Gen3
"XR RIBS, LEFT",DX,4.0,Gen3
THORAX^CHEST_WITHOUT_WITH_HI_RES_CUTS (ADULT),CT,4.0,Gen3
L-SPINE^ROUTINE,MR,4.0,Gen3
CT CARDIAC CHEST W/ (ROBOTIC & CORONARY),CT,4.0,Gen3
HEAD^MAXILLOFACIAL (ADULT),CT,4.0,Gen3
CT HEAD (BRAINLAB) W CONTRAST PRE-OP,CT,4.0,Gen3
VASCULAR^PULMONARY_VEIN_STUDY (ADULT),CT,4.0,Gen3
CT CHEST W/ CONTRAST,CT,4.0,Gen3
VASCULAR^THORACIC_ANEURYSM_CTA (ADULT),CT,4.0,Gen3
XR CHEST 1 VIEW NOT PORTABLE,CR,4.0,Gen3
CT CARD W/CON CORONARY ARTRY/VEIN CTA,CT,4.0,Gen3
CT ABDOMEN AND PELVIS W/ CONTRAST,CT,4.0,Gen3
XR CHEST PA LAT 2V,CR,4.0,Gen3
THORAX^CAP_WITHOUT_CUSTOMIZED (ADULT),CT,4.0,Gen3
XR LEFT KNEE 3 VIEWS,DX,3.0,Gen3
XR PUI CHEST 1 VIEW,CR,3.0,Gen3
"CT CHEST, ABDOMEN & PELVIS W CONTRAST",CT,3.0,Gen3
CR XR PORTABLE FEEDING TUBE X-RAY,CR,3.0,Gen3
"XR CHEST DECUBITUS VIEWS, RIGHT",DX,3.0,Gen3
CT CHEST ABDOMEN AND PELVIS W CONTRAST,CT,3.0,Gen3
DG RIBS BILAT 3V,DX,3.0,Gen3
ABDOMEN^GH_ABDOMENPLAIN (ADULT),CT,3.0,Gen3
LUMBAR SACRAL SPINE 2 OR 3 VIEWS (ROUTINE),CR,3.0,Gen3
ABDOMEN^ENTEROGRAPHY_GR (ADULT),CT,3.0,Gen3
THORAX^HI_RESOLUTION_CHEST (ADULT),CT,3.0,Gen3
CT CHEST/ABD/PELVIS W/CONTRAST,CT,3.0,Gen3
CARDIAC^TAVR_BOLUSTRACKADULT (ADULT),CT,3.0,Gen3
CAP_WO(ADULT),CT,3.0,Gen3
CTA CHEST WITH CONTRAS,CT,3.0,Gen3
CTA CHEST WITH CONTRAST - PE PROTOCOL,CT,3.0,Gen3
CTA CHEST W EMBOLUS,CT,3.0,Gen3
XR ABDOMEN COMPLETE W CHEST,DX,3.0,Gen3
CT CHEST-ABD-PELV W/ CM,CT,3.0,Gen3
CHEST 2 VIEWS DX,DX,3.0,Gen3
ABDOMEN^ROUTINE_AP_WO (ADULT),CT,3.0,Gen3
CHEST PORT LINE PLACEMENT,CR,3.0,Gen3
ABDOMEN^6_DUAL_PHASE (ADULT),CT,3.0,Gen3
DE ABDOMEN PELVIS(ADULT),CT,3.0,Gen3
HIP COMPLETE RIGHT MIN 2 VWS,DX,3.0,Gen3
ABDOMEN SERIES-NO CHEST-CS,CR,3.0,Gen3
CHEST 1 VIEW PA OR AP,CR,3.0,Gen3
"THORAX, CONT",CT,3.0,Gen3
DUAL ABDOMEN(ADULT),CT,3.0,Gen3
ABDOMEN^ROUTINE_AP_WITH_UNDER_50_OVER_250 (ADULT),CT,3.0,Gen3
KIDNEY PROTOCOL(ADULT),CT,3.0,Gen3
CT ABDOMEN PELVIS W CONTRAST (ENTEROGRAPHY),CT,3.0,Gen3
CHEST PA AND LAT,CR,3.0,Gen3
KNEE 3 VIEWS RIGHT,CR,3.0,Gen3
PE IP,CT,3.0,Gen3
THORAX^CTA_CHEST_ADULT_CUSTOMIZED (ADULT),CT,3.0,Gen3
THORAX^CT_CHEST_LOW_DOSE_NODULE_WO (ADULT),CT,3.0,Gen3
THORAX^CTA_CAP_CUSTOMIZED (ADULT),CT,3.0,Gen3
DCUABDNGPL,DX,3.0,Gen3
XR CHEST LATERAL ONLY,DX,3.0,Gen3
"XR FOOT RIGHT (ROUTINE: AP,LAT,OBL)",CR,3.0,Gen3
LUNG PERFU SION IMAGING,NM,3.0,Gen3
ABDOMEN^AB20_LOWER_GIB (ADULT),CT,3.0,Gen3
CT ABDOMEN WO CONTRAST (ROUTINE),CT,3.0,Gen3
CT ABDOMEN W IV CONTRAST,CT,3.0,Gen3
CT ABDOMEN W CONTRAST (CIRRHOSIS),CT,3.0,Gen3
ABDOMEN^10_LOW_DOSE_STONE_STUDY (ADULT),CT,3.0,Gen3
THORAX^FLASH_CHEST_WITH (ADULT),CT,3.0,Gen3
CT ABD/PELVIS W/ IV + ORAL CONTRAST,CT,3.0,Gen3
XR CHEST 1V.,CR,3.0,Gen3
XR LUMBAR SPINE 4+ VIEWS,DX,3.0,Gen3
CARDIAC^CORONARY_PROSPECTIVE_MORE_PAD (ADULT),CT,3.0,Gen3
CHEST/ABD-PEL IV IP,CT,3.0,Gen3
CTA CHEST AND CT ABDOMEN AND PELVIS W CONT,CT,3.0,Gen3
JHN CAP OP,CT,3.0,Gen3
CT CHEST NO IVCON,CT,3.0,Gen3
"XR CHEST 2 VIEWS, FRONTAL AND LATERAL XR CHEST 2 VIEWS, FRONTAL AND LATERAL",DX,3.0,Gen3
CT CHEST ILD,CT,3.0,Gen3
XR CHEST PA AND LATERAL,"CR,DX",3.0,Gen3
THORAX^TRAUMA_CHEST_ABD_PEL (ADULT),CT,3.0,Gen3
CT ABD-PELV W/O CM,CT,3.0,Gen3
ABDOMEN^XL_AP_WITH (ADULT),CT,3.0,Gen3
CHEST POST LINE/TUBE/ETT INIT,CR,3.0,Gen3
VASCULAR^PRE_AAA_STENT_ (ADULT),CT,3.0,Gen3
XR SPINE LUMBAR (AP+LAT),CR,3.0,Gen3
CAP IV OP,CT,3.0,Gen3
THORACIC SPINE 3 VIEWS,CR,3.0,Gen3
CT CHEST W/O CM,CT,3.0,Gen3
XR STERNUM PA AND LATERAL,DX,3.0,Gen3
HEAD^STEALTH_SINUSES (ADULT),CT,3.0,Gen3
